cik,ticker,name_sec,name_sp500,added,sector,sub_industry,url
1140536,WTW,WILLIS TOWERS WATSON PLC,Willis Towers Watson,2016-01-05,Financials,Insurance Brokers,https://www.sec.gov/Archives/edgar/data/1140536/000095017023004303/0000950170-23-004303.txt
943819,RMD,RESMED INC,ResMed,2017-07-26,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/943819/000094381923000011/0000943819-23-000011.txt
1136869,ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Zimmer Biomet,2001-08-07,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1136869/000095017023004264/0000950170-23-004264.txt
1521332,APTV,Aptiv PLC,Aptiv,2012-12-24,Consumer Discretionary,Automotive Parts & Equipment,https://www.sec.gov/Archives/edgar/data/1521332/000152133223000013/0001521332-23-000013.txt
1121788,GRMN,GARMIN LTD,Garmin,2012-12-12,Consumer Discretionary,Consumer Electronics,https://www.sec.gov/Archives/edgar/data/1121788/000095017023003566/0000950170-23-003566.txt
106535,WY,WEYERHAEUSER CO,Weyerhaeuser,1979-10-01,Real Estate,Timber REITs,https://www.sec.gov/Archives/edgar/data/106535/000095017023003217/0000950170-23-003217.txt
874766,HIG,"HARTFORD FINANCIAL SERVICES GROUP, INC.",Hartford (The),1957-03-04,Financials,Property & Casualty Insurance,https://www.sec.gov/Archives/edgar/data/874766/000087476623000023/0000874766-23-000023.txt
1403568,ULTA,"Ulta Beauty, Inc.",Ulta Beauty,2016-04-18,Consumer Discretionary,Specialty Stores,https://www.sec.gov/Archives/edgar/data/1403568/000155837023004581/0001558370-23-004581.txt
93751,STT,STATE STREET CORP,State Street Corporation,2003-03-14,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/93751/000009375123000489/0000093751-23-000489.txt
35527,FITB,FIFTH THIRD BANCORP,Fifth Third Bank,1996-03-29,Financials,Diversified Banks,https://www.sec.gov/Archives/edgar/data/35527/000003552723000122/0000035527-23-000122.txt
815097,CCL,CARNIVAL CORP,Carnival,1998-12-22,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/815097/000081509723000012/0000815097-23-000012.txt
1113169,TROW,PRICE T ROWE GROUP INC,T. Rowe Price,2019-07-29,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/1113169/000111316923000007/0001113169-23-000007.txt
36270,MTB,M&T BANK CORP,M&T Bank,2004-02-23,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/36270/000095017023003804/0000950170-23-003804.txt
916365,TSCO,TRACTOR SUPPLY CO /DE/,Tractor Supply,2014-01-24,Consumer Discretionary,Specialty Stores,https://www.sec.gov/Archives/edgar/data/916365/000091636523000045/0000916365-23-000045.txt
313927,CHD,CHURCH & DWIGHT CO INC /DE/,Church & Dwight,2015-12-29,Consumer Staples,Household Products,https://www.sec.gov/Archives/edgar/data/313927/000095017023003066/0000950170-23-003066.txt
906107,EQR,EQUITY RESIDENTIAL,Equity Residential,2001-12-03,Real Estate,Multi-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/906107/000095017023003060/0000950170-23-003060.txt
720005,RJF,RAYMOND JAMES FINANCIAL INC,Raymond James,2017-03-20,Financials,Investment Banking & Brokerage,https://www.sec.gov/Archives/edgar/data/720005/000072000523000079/0000720005-23-000079.txt
936340,DTE,DTE ENERGY CO,DTE Energy,1957-03-04,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/936340/000093634023000073/0000936340-23-000073.txt
1383312,BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Broadridge Financial Solutions,2018-06-18,Industrials,Data Processing & Outsourced Services,https://www.sec.gov/Archives/edgar/data/1383312/000138331223000037/0001383312-23-000037.txt
1035443,ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",Alexandria Real Estate Equities,2017-03-20,Real Estate,Office REITs,https://www.sec.gov/Archives/edgar/data/1035443/000103544323000099/0001035443-23-000099.txt
4281,HWM,Howmet Aerospace Inc.,Howmet Aerospace,1957-03-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/4281/000000428123000004/0000004281-23-000004.txt
822416,PHM,PULTEGROUP INC/MI/,PulteGroup,1984-04-30,Consumer Discretionary,Homebuilding,https://www.sec.gov/Archives/edgar/data/822416/000082241623000007/0000822416-23-000007.txt
1014473,VRSN,VERISIGN INC/CA,Verisign,2006-02-01,Information Technology,Internet Services & Infrastructure,https://www.sec.gov/Archives/edgar/data/1014473/000101447323000005/0001014473-23-000005.txt
906163,NVR,NVR INC,"NVR, Inc.",2019-09-26,Consumer Discretionary,Homebuilding,https://www.sec.gov/Archives/edgar/data/906163/000090616323000023/0000906163-23-000023.txt
65984,ETR,ENTERGY CORP /DE/,Entergy,1957-03-04,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/65984/000006598423000014/0000065984-23-000014.txt
1618921,WBA,"Walgreens Boots Alliance, Inc.",Walgreens Boots Alliance,1979-12-31,Consumer Staples,Drug Retail,https://www.sec.gov/Archives/edgar/data/1618921/000161892123000062/0001618921-23-000062.txt
1065088,EBAY,EBAY INC,eBay,2002-07-22,Consumer Discretionary,Broadline Retail,https://www.sec.gov/Archives/edgar/data/1065088/000106508823000006/0001065088-23-000006.txt
943452,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,Wabtec,2019-02-27,Industrials,Construction Machinery & Heavy Transportation Equipment,https://www.sec.gov/Archives/edgar/data/943452/000162828023003675/0001628280-23-003675.txt
1031296,FE,FIRSTENERGY CORP,FirstEnergy,1997-11-28,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/1031296/000103129623000014/0001031296-23-000014.txt
1179929,MOH,"MOLINA HEALTHCARE, INC.",Molina Healthcare,2022-03-02,Health Care,Managed Health Care,https://www.sec.gov/Archives/edgar/data/1179929/000117992923000025/0001179929-23-000025.txt
72741,ES,EVERSOURCE ENERGY,Eversource,2009-07-24,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/72741/000007274123000004/0000072741-23-000004.txt
1645590,HPE,Hewlett Packard Enterprise Co,Hewlett Packard Enterprise,2015-11-02,Information Technology,"Technology Hardware, Storage & Peripherals",https://www.sec.gov/Archives/edgar/data/1645590/000164559023000117/0001645590-23-000117.txt
1335258,LYV,"Live Nation Entertainment, Inc.",Live Nation Entertainment,2019-12-23,Communication Services,Movies & Entertainment,https://www.sec.gov/Archives/edgar/data/1335258/000133525823000014/0001335258-23-000014.txt
29905,DOV,DOVER Corp,Dover Corporation,1985-10-31,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/29905/000002990523000008/0000029905-23-000008.txt
728535,JBHT,HUNT J B TRANSPORT SERVICES INC,J.B. Hunt,2015-07-01,Industrials,Cargo Ground Transportation,https://www.sec.gov/Archives/edgar/data/728535/000143774923004530/0001437749-23-004530.txt
1757898,STE,STERIS plc,Steris,2019-12-23,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1757898/000175789823000005/0001757898-23-000005.txt
79282,BRO,"BROWN & BROWN, INC.",Brown & Brown,2021-09-20,Financials,Insurance Brokers,https://www.sec.gov/Archives/edgar/data/79282/000095017023004717/0000950170-23-004717.txt
1687229,INVH,Invitation Homes Inc.,Invitation Homes,2022-09-19,Real Estate,Single-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/1687229/000168722923000029/0001687229-23-000029.txt
84839,ROL,ROLLINS INC,"Rollins, Inc.",2018-10-01,Industrials,Environmental & Facilities Services,https://www.sec.gov/Archives/edgar/data/84839/000008483923000006/0000084839-23-000006.txt
1002910,AEE,AMEREN CORP,Ameren,1991-09-19,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/1002910/000100291023000053/0001002910-23-000053.txt
1316835,BLDR,"Builders FirstSource, Inc.",Builders FirstSource,2023-12-18,Industrials,Building Products,https://www.sec.gov/Archives/edgar/data/1316835/000095017023004939/0000950170-23-004939.txt
857005,PTC,PTC INC.,PTC,2021-04-20,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/857005/000095012323011049/0000950123-23-011049.txt
51253,IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC,International Flavors & Fragrances,1976-03-31,Materials,Specialty Chemicals,https://www.sec.gov/Archives/edgar/data/51253/000005125323000009/0000051253-23-000009.txt
1110803,ILMN,"ILLUMINA, INC.",Illumina,2015-11-19,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/1110803/000111080323000023/0001110803-23-000023.txt
1094285,TDY,TELEDYNE TECHNOLOGIES INC,Teledyne Technologies,2020-06-22,Information Technology,Electronic Equipment & Instruments,https://www.sec.gov/Archives/edgar/data/1094285/000109428523000053/0001094285-23-000053.txt
1022671,STLD,STEEL DYNAMICS INC,Steel Dynamics,2022-12-22,Materials,Steel,https://www.sec.gov/Archives/edgar/data/1022671/000155837023002303/0001558370-23-002303.txt
1324424,EXPE,"Expedia Group, Inc.",Expedia Group,2007-10-02,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",https://www.sec.gov/Archives/edgar/data/1324424/000132442423000007/0001324424-23-000007.txt
922224,PPL,PPL Corp,PPL Corporation,2001-10-01,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/922224/000092222423000010/0000922224-23-000010.txt
1175454,FLT,FLEETCOR TECHNOLOGIES INC,Fleetcor,2018-06-20,Financials,Transaction & Payment Processing Services,https://www.sec.gov/Archives/edgar/data/1175454/000162828023005444/0001628280-23-005444.txt
740260,VTR,"Ventas, Inc.",Ventas,2009-03-04,Real Estate,Health Care REITs,https://www.sec.gov/Archives/edgar/data/740260/000074026023000070/0000740260-23-000070.txt
1020569,IRM,IRON MOUNTAIN INC,Iron Mountain,2009-01-06,Real Estate,Other Specialized REITs,https://www.sec.gov/Archives/edgar/data/1020569/000102056923000043/0001020569-23-000043.txt
1967680,VLTO,Veralto Corp,Veralto,2023-10-02,Industrials,Environmental & Facilities Services,
10456,BAX,BAXTER INTERNATIONAL INC,Baxter International,1972-09-30,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/10456/000162828023002864/0001628280-23-002864.txt
1097149,ALGN,ALIGN TECHNOLOGY INC,Align Technology,2017-06-19,Health Care,Health Care Supplies,https://www.sec.gov/Archives/edgar/data/1097149/000109714923000013/0001097149-23-000013.txt
940944,DRI,DARDEN RESTAURANTS INC,Darden Restaurants,1995-05-31,Consumer Discretionary,Restaurants,https://www.sec.gov/Archives/edgar/data/940944/000094094423000037/0000940944-23-000037.txt
40987,GPC,GENUINE PARTS CO,Genuine Parts Company,1973-12-31,Consumer Discretionary,Distributors,https://www.sec.gov/Archives/edgar/data/40987/000004098723000008/0000040987-23-000008.txt
1069183,AXON,"AXON ENTERPRISE, INC.",Axon Enterprise,2023-05-04,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/1069183/000155837023002413/0001558370-23-002413.txt
1374310,CBOE,"Cboe Global Markets, Inc.",Cboe Global Markets,2017-03-01,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1374310/000155837023001489/0001558370-23-001489.txt
1389170,TRGP,Targa Resources Corp.,Targa Resources,2022-10-12,Energy,Oil & Gas Storage & Transportation,https://www.sec.gov/Archives/edgar/data/1389170/000095017023003797/0000950170-23-003797.txt
858470,CTRA,Coterra Energy Inc.,Coterra,2008-06-23,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/858470/000085847023000011/0000858470-23-000011.txt
1000697,WAT,WATERS CORP /DE/,Waters Corporation,2002-01-02,Health Care,Life Sciences Tools & Services,https://www.sec.gov/Archives/edgar/data/1000697/000119312523050827/0001193125-23-050827.txt
1126328,PFG,PRINCIPAL FINANCIAL GROUP INC,Principal Financial Group,2002-07-22,Financials,Life & Health Insurance,https://www.sec.gov/Archives/edgar/data/1126328/000110465923022860/0001104659-23-022860.txt
920148,LH,LABORATORY CORP OF AMERICA HOLDINGS,LabCorp,2004-11-01,Health Care,Health Care Services,https://www.sec.gov/Archives/edgar/data/920148/000092014823000017/0000920148-23-000017.txt
49196,HBAN,HUNTINGTON BANCSHARES INC /MD/,Huntington Bancshares,1997-08-28,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/49196/000004919623000020/0000049196-23-000020.txt
55067,K,KELLANOVA,Kellanova,1989-09-11,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/55067/000162828023004299/0001628280-23-004299.txt
1130310,CNP,CENTERPOINT ENERGY INC,CenterPoint Energy,1985-07-31,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/1130310/000113031023000013/0001130310-23-000013.txt
9389,BALL,BALL Corp,Ball Corporation,1984-10-31,Materials,"Metal, Glass & Plastic Containers",https://www.sec.gov/Archives/edgar/data/9389/000000938923000011/0000009389-23-000011.txt
11544,WRB,BERKLEY W R CORP,Berkley,2019-12-05,Financials,Property & Casualty Insurance,https://www.sec.gov/Archives/edgar/data/11544/000001154423000004/0000011544-23-000004.txt
63754,MKC,MCCORMICK & CO INC,McCormick & Company,2003-03-20,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/63754/000006375423000005/0000063754-23-000005.txt
100493,TSN,"TYSON FOODS, INC.",Tyson Foods,2005-08-10,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/100493/000010049323000105/0000100493-23-000105.txt
1002047,NTAP,"NetApp, Inc.",NetApp,1999-06-25,Information Technology,"Technology Hardware, Storage & Peripherals",https://www.sec.gov/Archives/edgar/data/1002047/000095017023027948/0000950170-23-027948.txt
746515,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,Expeditors International,2007-10-10,Industrials,Air Freight & Logistics,https://www.sec.gov/Archives/edgar/data/746515/000095017023005412/0000950170-23-005412.txt
1281761,RF,REGIONS FINANCIAL CORP,Regions Financial Corporation,1998-08-28,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/1281761/000128176123000012/0001281761-23-000012.txt
21076,CLX,CLOROX CO /DE/,Clorox,1969-03-31,Consumer Staples,Household Products,https://www.sec.gov/Archives/edgar/data/21076/000002107623000037/0000021076-23-000037.txt
4127,SWKS,"SKYWORKS SOLUTIONS, INC.",Skyworks Solutions,2015-03-12,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/4127/000000412723000030/0000004127-23-000030.txt
711404,COO,"COOPER COMPANIES, INC.",CooperCompanies,2016-09-23,Health Care,Health Care Supplies,https://www.sec.gov/Archives/edgar/data/711404/000071140423000072/0000711404-23-000072.txt
1086222,AKAM,AKAMAI TECHNOLOGIES INC,Akamai,2007-07-12,Information Technology,Internet Services & Infrastructure,https://www.sec.gov/Archives/edgar/data/1086222/000108622223000078/0001086222-23-000078.txt
1274494,FSLR,"FIRST SOLAR, INC.",First Solar,2022-12-19,Information Technology,Semiconductors,https://www.sec.gov/Archives/edgar/data/1274494/000127449423000002/0001274494-23-000002.txt
1137789,STX,Seagate Technology Holdings plc,Seagate Technology,2012-07-02,Information Technology,"Technology Hardware, Storage & Peripherals",https://www.sec.gov/Archives/edgar/data/1137789/000113778923000049/0001137789-23-000049.txt
73124,NTRS,NORTHERN TRUST CORP,Northern Trust,1998-01-30,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/73124/000007312423000049/0000073124-23-000049.txt
915913,ALB,ALBEMARLE CORP,Albemarle Corporation,2016-07-01,Materials,Specialty Chemicals,https://www.sec.gov/Archives/edgar/data/915913/000091591323000039/0000915913-23-000039.txt
48465,HRL,HORMEL FOODS CORP /DE/,Hormel Foods,2009-03-04,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/48465/000004846523000083/0000048465-23-000083.txt
92380,LUV,SOUTHWEST AIRLINES CO,Southwest Airlines,1994-07-01,Industrials,Passenger Airlines,https://www.sec.gov/Archives/edgar/data/92380/000009238023000010/0000092380-23-000010.txt
1013237,FDS,FACTSET RESEARCH SYSTEMS INC,FactSet,2021-12-20,Financials,Financial Exchanges & Data,https://www.sec.gov/Archives/edgar/data/1013237/000101323723000128/0001013237-23-000128.txt
48898,HUBB,HUBBELL INC,Hubbell Incorporated,2023-10-18,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/48898/000162828023002875/0001628280-23-002875.txt
898293,JBL,JABIL INC,Jabil,2023-12-18,Information Technology,Electronic Manufacturing Services,https://www.sec.gov/Archives/edgar/data/898293/000119312523259599/0001193125-23-259599.txt
29989,OMC,OMNICOM GROUP INC.,Omnicom Group,1997-12-31,Communication Services,Advertising,https://www.sec.gov/Archives/edgar/data/29989/000002998923000005/0000029989-23-000005.txt
731802,ATO,ATMOS ENERGY CORP,Atmos Energy,2019-02-15,Utilities,Gas Utilities,https://www.sec.gov/Archives/edgar/data/731802/000073180223000028/0000731802-23-000028.txt
860731,TYL,TYLER TECHNOLOGIES INC,Tyler Technologies,2020-06-22,Information Technology,Application Software,https://www.sec.gov/Archives/edgar/data/860731/000086073123000009/0000860731-23-000009.txt
811156,CMS,CMS ENERGY CORP,CMS Energy,1957-03-04,Utilities,Multi-Utilities,https://www.sec.gov/Archives/edgar/data/811156/000081115623000014/0000811156-23-000014.txt
1463101,ENPH,"Enphase Energy, Inc.",Enphase,2021-01-07,Information Technology,Semiconductor Materials & Equipment,https://www.sec.gov/Archives/edgar/data/1463101/000146310123000025/0001463101-23-000025.txt
859737,HOLX,HOLOGIC INC,Hologic,2016-03-30,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/859737/000085973723000023/0000859737-23-000023.txt
1352010,EPAM,"EPAM Systems, Inc.",EPAM Systems,2021-12-14,Information Technology,IT Consulting & Other Services,https://www.sec.gov/Archives/edgar/data/1352010/000135201023000013/0001352010-23-000013.txt
764478,BBY,BEST BUY CO INC,Best Buy,1999-06-29,Consumer Discretionary,Computer & Electronics Retail,https://www.sec.gov/Archives/edgar/data/764478/000076447823000006/0000764478-23-000006.txt
1095073,EG,"EVEREST GROUP, LTD.",Everest Re,2017-06-19,Financials,Reinsurance,https://www.sec.gov/Archives/edgar/data/1095073/000109507323000007/0001095073-23-000007.txt
106040,WDC,WESTERN DIGITAL CORP,Western Digital,2009-07-01,Information Technology,"Technology Hardware, Storage & Peripherals",https://www.sec.gov/Archives/edgar/data/106040/000010604023000024/0000106040-23-000024.txt
1306830,CE,Celanese Corp,Celanese,2018-12-24,Materials,Specialty Chemicals,https://www.sec.gov/Archives/edgar/data/1306830/000130683023000023/0001306830-23-000023.txt
20286,CINF,CINCINNATI FINANCIAL CORP,Cincinnati Financial,1997-12-18,Financials,Property & Casualty Insurance,https://www.sec.gov/Archives/edgar/data/20286/000002028623000008/0000020286-23-000008.txt
97210,TER,"TERADYNE, INC",Teradyne,2020-09-21,Information Technology,Semiconductor Materials & Equipment,https://www.sec.gov/Archives/edgar/data/97210/000119312523044711/0001193125-23-044711.txt
832101,IEX,IDEX CORP /DE/,IDEX Corporation,2019-08-09,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/832101/000083210123000013/0000832101-23-000013.txt
52988,J,JACOBS SOLUTIONS INC.,Jacobs Solutions,2007-10-26,Industrials,Construction & Engineering,https://www.sec.gov/Archives/edgar/data/52988/000005298823000084/0000052988-23-000084.txt
8818,AVY,Avery Dennison Corp,Avery Dennison,1987-12-31,Materials,Paper & Plastic Packaging Products & Materials,https://www.sec.gov/Archives/edgar/data/8818/000000881823000002/0000008818-23-000002.txt
33213,EQT,EQT Corp,EQT,2022-10-03,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/33213/000003321323000008/0000033213-23-000008.txt
759944,CFG,CITIZENS FINANCIAL GROUP INC/RI,Citizens Financial Group,2016-01-29,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/759944/000075994423000029/0000759944-23-000029.txt
1022079,DGX,QUEST DIAGNOSTICS INC,Quest Diagnostics,2002-12-12,Health Care,Health Care Services,https://www.sec.gov/Archives/edgar/data/1022079/000102207923000018/0001022079-23-000018.txt
920522,ESS,"ESSEX PROPERTY TRUST, INC.",Essex Property Trust,2014-04-02,Real Estate,Multi-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/920522/000092052223000005/0000920522-23-000005.txt
217346,TXT,TEXTRON INC,Textron,1978-12-31,Industrials,Aerospace & Defense,https://www.sec.gov/Archives/edgar/data/217346/000021734623000006/0000217346-23-000006.txt
60086,L,LOEWS CORP,Loews Corporation,1995-05-31,Financials,Multi-line Insurance,https://www.sec.gov/Archives/edgar/data/60086/000006008623000025/0000060086-23-000025.txt
62996,MAS,MASCO CORP /DE/,Masco,1981-06-30,Industrials,Building Products,https://www.sec.gov/Archives/edgar/data/62996/000006299623000008/0000062996-23-000008.txt
1601712,SYF,Synchrony Financial,Synchrony Financial,2015-11-18,Financials,Consumer Finance,https://www.sec.gov/Archives/edgar/data/1601712/000160171223000037/0001601712-23-000037.txt
1679273,LW,"Lamb Weston Holdings, Inc.",Lamb Weston,2018-12-03,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/1679273/000155837023012203/0001558370-23-012203.txt
945841,POOL,POOL CORP,Pool Corporation,2020-10-07,Consumer Discretionary,Distributors,https://www.sec.gov/Archives/edgar/data/945841/000094584123000015/0000945841-23-000015.txt
93556,SWK,"STANLEY BLACK & DECKER, INC.",Stanley Black & Decker,1982-09-30,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/93556/000009355623000007/0000093556-23-000007.txt
1996862,BG,Bunge Global SA,Bunge Global SA,2023-03-15,Consumer Staples,Agricultural Products & Services,
91440,SNA,Snap-on Inc,Snap-on,1982-09-30,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/91440/000009144023000005/0000091440-23-000005.txt
1336920,LDOS,"Leidos Holdings, Inc.",Leidos,2019-08-09,Industrials,Diversified Support Services,https://www.sec.gov/Archives/edgar/data/1336920/000133692023000015/0001336920-23-000015.txt
789570,MGM,MGM Resorts International,MGM Resorts,2017-07-26,Consumer Discretionary,Casinos & Gaming,https://www.sec.gov/Archives/edgar/data/789570/000078957023000008/0000789570-23-000008.txt
849399,GEN,Gen Digital Inc.,Gen Digital,2003-03-25,Information Technology,Systems Software,https://www.sec.gov/Archives/edgar/data/849399/000084939923000014/0000849399-23-000014.txt
75677,PKG,PACKAGING CORP OF AMERICA,Packaging Corporation of America,2017-07-26,Materials,Paper & Plastic Packaging Products & Materials,https://www.sec.gov/Archives/edgar/data/75677/000095017023003990/0000950170-23-003990.txt
1324404,CF,"CF Industries Holdings, Inc.",CF Industries,2008-08-27,Materials,Fertilizers & Agricultural Chemicals,https://www.sec.gov/Archives/edgar/data/1324404/000132440423000006/0001324404-23-000006.txt
38777,BEN,FRANKLIN RESOURCES INC,Franklin Templeton,1998-04-30,Financials,Asset Management & Custody Banks,https://www.sec.gov/Archives/edgar/data/38777/000003877723000169/0000038777-23-000169.txt
1145197,PODD,INSULET CORP,Insulet,2023-03-15,Health Care,Health Care Equipment,https://www.sec.gov/Archives/edgar/data/1145197/000114519723000020/0001145197-23-000020.txt
23217,CAG,CONAGRA BRANDS INC.,Conagra Brands,1983-08-31,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/23217/000143774923019879/0001437749-23-019879.txt
72331,NDSN,NORDSON CORP,Nordson Corporation,2022-02-15,Industrials,Industrial Machinery & Supplies & Components,https://www.sec.gov/Archives/edgar/data/72331/000007233123000242/0000072331-23-000242.txt
100517,UAL,"United Airlines Holdings, Inc.",United Airlines Holdings,2015-09-03,Industrials,Passenger Airlines,https://www.sec.gov/Archives/edgar/data/100517/000010051723000048/0000100517-23-000048.txt
101778,MRO,MARATHON OIL CORP,Marathon Oil,1957-03-04,Energy,Oil & Gas Exploration & Production,https://www.sec.gov/Archives/edgar/data/101778/000010177823000030/0000101778-23-000030.txt
879169,INCY,INCYTE CORP,Incyte,2017-02-28,Health Care,Biotechnology,https://www.sec.gov/Archives/edgar/data/879169/000087916923000008/0000879169-23-000008.txt
877212,ZBRA,ZEBRA TECHNOLOGIES CORP,Zebra Technologies,2019-12-23,Information Technology,Electronic Equipment & Instruments,https://www.sec.gov/Archives/edgar/data/877212/000087721223000025/0000877212-23-000025.txt
1748790,AMCR,Amcor plc,Amcor,2019-06-07,Materials,Paper & Plastic Packaging Products & Materials,https://www.sec.gov/Archives/edgar/data/1748790/000174879023000030/0001748790-23-000030.txt
1286681,DPZ,DOMINOS PIZZA INC,Domino's,2020-05-12,Consumer Discretionary,Restaurants,https://www.sec.gov/Archives/edgar/data/1286681/000095017023003938/0000950170-23-003938.txt
879101,KIM,KIMCO REALTY CORP,Kimco Realty,2006-04-04,Real Estate,Retail REITs,https://www.sec.gov/Archives/edgar/data/879101/000143774923004541/0001437749-23-004541.txt
1754301,FOXA,Fox Corp,Fox Corporation (Class A),2013-07-01,Communication Services,Broadcasting,https://www.sec.gov/Archives/edgar/data/1754301/000162828023029065/0001628280-23-029065.txt
24545,TAP,MOLSON COORS BEVERAGE CO,Molson Coors Beverage Company,1976-06-30,Consumer Staples,Brewers,https://www.sec.gov/Archives/edgar/data/24545/000002454523000006/0000024545-23-000006.txt
1070750,HST,"HOST HOTELS & RESORTS, INC.",Host Hotels & Resorts,2007-03-20,Real Estate,Hotel & Resort REITs,https://www.sec.gov/Archives/edgar/data/1070750/000095017023003778/0000950170-23-003778.txt
16732,CPB,CAMPBELL SOUP CO,Campbell Soup Company,1957-03-04,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/16732/000001673223000109/0000016732-23-000109.txt
91576,KEY,KEYCORP /NEW/,KeyCorp,1994-03-01,Financials,Regional Banks,https://www.sec.gov/Archives/edgar/data/91576/000009157623000026/0000091576-23-000026.txt
352541,LNT,ALLIANT ENERGY CORP,Alliant Energy,2016-07-01,Utilities,Electric Utilities,https://www.sec.gov/Archives/edgar/data/352541/000035254123000017/0000352541-23-000017.txt
91419,SJM,J M SMUCKER Co,J.M. Smucker Company (The),2008-11-06,Consumer Staples,Packaged Foods & Meats,https://www.sec.gov/Archives/edgar/data/91419/000009141923000072/0000091419-23-000072.txt
1564708,NWSA,NEWS CORP,News Corp (Class A),2013-08-01,Communication Services,Publishing,https://www.sec.gov/Archives/edgar/data/1564708/000156470823000368/0001564708-23-000368.txt
51434,IP,INTERNATIONAL PAPER CO /NEW/,International Paper,1957-03-04,Materials,Paper & Plastic Packaging Products & Materials,https://www.sec.gov/Archives/edgar/data/51434/000005143423000013/0000051434-23-000013.txt
874761,AES,AES CORP,AES Corporation,1998-10-02,Utilities,Independent Power Producers & Energy Traders,https://www.sec.gov/Archives/edgar/data/874761/000087476123000010/0000874761-23-000010.txt
74208,UDR,"UDR, Inc.","UDR, Inc.",2016-03-07,Real Estate,Multi-Family Residential REITs,https://www.sec.gov/Archives/edgar/data/74208/000007420823000007/0000074208-23-000007.txt
864749,TRMB,TRIMBLE INC.,Trimble Inc.,2021-01-21,Information Technology,Electronic Equipment & Instruments,https://www.sec.gov/Archives/edgar/data/864749/000086474923000012/0000864749-23-000012.txt
51644,IPG,"INTERPUBLIC GROUP OF COMPANIES, INC.",Interpublic Group of Companies (The),1992-10-01,Communication Services,Advertising,https://www.sec.gov/Archives/edgar/data/51644/000005164423000010/0000051644-23-000010.txt
1065696,LKQ,LKQ CORP,LKQ Corporation,2016-05-23,Consumer Discretionary,Distributors,https://www.sec.gov/Archives/edgar/data/1065696/000106569623000008/0001065696-23-000008.txt
